"","...1","site_id","basin_id","year","taxon","General-DO","General-Alkalinity","Phosphorus-TP","General-Conductivity","General-CarbonTOC","General-TempWater","region"
"156",14099,26084,"08L04",2013,"Acentrella turbida",0.110440732228428,-0.764310949840843,-0.0468771689592246,-0.883829741190241,-0.0317377055918122,-1.18615211002679,"pacific_"
"157",2087,1326,"08K04",1996,"Caudatella heterocaudata",0.244903733855521,-0.902010334005222,-0.0351689735497222,-0.946664281249244,-0.345572428425175,-0.602600973931977,"pacific_"
"158",5817,17321,"09A01",2007,"Baetis bicaudatus",-0.0688432617991887,0.0329854843948817,-0.00921922878807059,0.289829810082227,-0.218937364825748,-1.10881400765278,"yukon_"
"159",22553,39715,"08M01",2022,"Drunella doddsii",0.0592167339348234,-1.16380916315725,-0.0450969754238609,-1.00426262057512,-0.00530951840584483,-0.499483504099962,"pacific_"
"160",20589,36779,"01B15",2019,"Maccaffertium luteum",0.0544144840947978,-1.20545897688598,-0.0379762012824064,-1.0820577724759,0.854707739604178,-0.00733194353807157,"maritimes_"
"161",5646,17183,"08N10",2007,"Rhyacophila brunnea",0.0464107343614222,0.891481644925886,-0.0119579880732454,0.0714049605146297,-0.174890386182469,-0.429176138305406,"pacific_"
"162",19265,34210,"07F01",2018,"Zapada columbiana",0.0800264832416002,1.5374787558205,-0.0475618587805183,0.933135873877207,-0.284457245557625,-0.0307677321362567,"gsl_"
"163",14454,26463,"05B01",2013,"Baetis bicaudatus",0.00319048580119293,0.585483013449489,-0.0468771689592246,0.304790416216994,-0.373101790077224,-1.51190957154157,"nelson_"
"164",15644,28621,"04F01",2014,"Stenonema femoratum",-0.589086994468612,-0.585811748146278,-0.0366068216398189,-0.547964133464723,0.0117586858184258,3.13306372861875,"swhudbay_"
"165",23057,40380,"01B15",2021,"Psilotreta indecisa",-0.00801476382553288,-1.0210098018016,-0.0366068216398189,-0.899538377631746,0.7556020376568,0.320769096836522,"maritimes_"
"166",725,1037,"08M01",1998,"Calineuria californica",0.0944332327616765,0.253984496016724,-0.0468771688941825,0.828411630933838,-0.290513705121076,0.152031418929589,"pacific_"
"167",13616,25634,"09C02",2013,"Baetis tricaudatus",-0.132873259666195,0.976481264780441,-0.037359980443242,0.312270719284378,0.100403230338025,0.346548464294526,"yukon_"
"168",7243,18690,"0210",2008,"Oecetis inconspicua",-0.280142254760309,-0.769410927032117,-0.0256517844991196,-0.529263375796264,0.00074694115760604,0.016103845060114,"stlaw_"
"169",4998,16652,"09A02",1999,"Rhyacophila hyalinata",-0.326564003213888,1.82647746332599,0.0766408769079925,0.686285872653552,0.00294929008977,1.82065956712038,"yukon_"
"170",12846,24280,"0210",2012,"Leptocerus americanus",0.0992354826017022,0.289684336355637,-0.0420843402101686,0.850852540135989,-0.23655615628306,0.742613291603857,"stlaw_"
"171",16227,29626,"01B15",2015,"Rhyacophila fuscula",-0.347373752520665,-1.02950976378705,-0.0372915114611127,-1.02520746916379,0.617955229396553,2.66434795665505,"maritimes_"
"172",2234,1384,"08M01",2002,"Zapada cinctipes",-0.163287508653023,-0.143813724902593,-0.0331833725333504,0.454396477564664,-0.236005569050019,1.2792928505023,"pacific_"
"173",2391,10125,"02H02",2002,"Caenis anceps",0.0592167339348234,0.299884290738184,-0.0383870151751826,0.783529812529537,-0.224443237156158,1.75035220132582,"stlaw_"
"174",18984,33765,"02Y18",2017,"Habrophlebia vibrans",-0.0240222632922846,0.874481720954975,-0.0470825759056127,-0.241271707702,-0.36484298158161,-1.22599295064371,"stlaw_"
"175",20068,35679,"09A01",2019,"Zapada columbiana",0.057615983988148,0.568483089478578,-0.0478357347090358,0.183609506525382,-0.33731361992956,-0.827584544474556,"yukon_"
"176",17912,32200,"01A06",2015,"Mystacides sepulchralis",-0.324963253267213,-1.21298314323551,-0.0475618587805183,-0.88457777149698,-0.312537194442716,-0.593226658492703,"maritimes_"
"177",8403,19416,"10E02",2008,"Baetis tricaudatus",0.23529922806909,0.0822852898503489,-0.0361960077470427,-0.41331867825182,-0.103314045887141,0.203590153845596,"arctic_"
"178",17355,31470,"05C01",2016,"Baetis bicaudatus",-0.0112162637188834,0.585483013449489,-0.0472195138698714,1.10518284442703,-0.307031322112306,-1.64783714541104,"nelson_"
"179",16559,30176,"08K03",2015,"Baetis bicaudatus",0.0832279831349504,0.104385165072708,-0.00969851166297618,-0.443239890521354,0.0365351113052702,-1.19787000432588,"pacific_"
"180",17348,31383,"01B15",2016,"Baetis tricaudatus",0.123246731801829,-0.283213101464063,-0.0393455809249938,-0.568160951746658,0.0112080985853848,-0.288561406716295,"maritimes_"
"181",5113,16728,"09A02",1998,"Drunella coloradensis",-0.324963253267213,0.21658466328072,-0.0409203675139693,1.02289951068581,-0.252523186041248,1.86753114431675,"yukon_"
"182",5580,17153,"08H01",2007,"Zapada cinctipes",-0.356978252200716,0.306684234386723,-0.0413996503888749,-0.817255043890528,-0.0372435779222221,0.946504652408069,"pacific_"
"183",13274,24636,"08F01",2012,"Baetis tricaudatus",-0.00961551377220828,-1.10277943610168,-0.0452339133881197,-0.936939892968664,-0.0537611949134517,0.180154365247411,"pacific_"
"184",8930,19851,"02B01",2009,"Ceratopsyche slossonae",-0.272138505026933,-1.21558073161826,-0.0427690300314623,-1.02670352977727,0.194003059954993,1.49724568446542,"stlaw_"
"185",11968,23029,"05B01",2011,"Haploperla brevis",0.0992354826017022,1.36747951611139,-0.0475618587805183,0.925655570809823,-0.229949109486568,-0.811179492455826,"nelson_"
"186",5794,17259,"08N11",2007,"Brachycentrus americanus",-0.0688432617991887,-0.516112059865543,-0.0468771689592246,-0.438751708680924,-0.312537194442716,0.57856277141656,"pacific_"
"187",20810,37233,"08N04",2020,"Zapada cinctipes",-0.40500075060097,1.14648050448955,-0.0411257744603574,-0.142008085997821,0.276591144911141,0.414512251229263,"pacific_"
"188",13335,24706,"09E01",2012,"Baetis tricaudatus",-0.129671759772845,-0.324012918994249,-0.0400302707462875,-0.323555041443218,0.463790804145076,0.440291618687267,"yukon_"
"189",3143,11428,"08N10",2005,"Baetis bicaudatus",-0.0176193123565986,0.389983887784012,-0.0316085859443749,2.14868512232702,-0.161676292589485,-0.0542035207344419,"pacific_"
"190",7386,18793,"08M01",2007,"Drunella grandis",-0.0688432617991887,-0.38691263768662,-0.0463355793105813,-0.442491860214616,-0.14185515220001,0.437948039827449,"pacific_"
"191",17978,32369,"09A02",2017,"Zapada cinctipes",-0.177694258173099,-0.502512120688814,-0.0311293030694693,-0.619027012604866,-0.142956326666092,0.414512251229263,"yukon_"
"192",10796,21531,"0209",2010,"Leptocerus americanus",-0.379388751454168,0.330484153885824,-0.02996533037327,0.858332843203372,-0.290513705121076,1.23242127330593,"stlaw_"
"193",9400,20173,"02Y18",2009,"Diplectrona modesta",-0.388993251134219,0.997011942230695,-0.0454393203345078,-0.211350495432466,-0.340066556094765,-1.64783714541104,"stlaw_"
"194",20562,36403,"10E02",2019,"Drunella doddsii",-0.116865760199443,-0.703111223545564,-0.0467402309949658,-0.589105800335332,-0.278400785994175,-0.335432983912665,"arctic_"
"195",1355,1205,"08M01",1995,"Rhyacophila betteni",0.15045946257618,-0.98530995497773,-0.0459186031785503,-0.844184123519072,-0.0317377055918122,-1.7064266169065,"pacific_"
"196",3580,12401,"04L03",1999,"Caenis latipennis",-0.372985690603702,0.00068562885015072,-0.0394140499071232,-0.0393035248826459,1.55395352556623,0.646526558351298,"swhudbay_"
"197",18844,33718,"01C02",2014,"Helicopsyche borealis",-0.685131991269121,0.12308508144071,-0.0468771689592246,1.41187527018975,-0.3593371092512,0.304364044817792,"maritimes_"
"198",21083,38136,"08L01",2021,"Zapada cinctipes",0.0640189837748488,-0.601111679720098,-0.0451654444059903,-0.256232313836767,-0.290513705121076,-1.08537821905459,"pacific_"
"199",23647,41266,"07A02",2022,"Malenka bifurcata",-0.469030748467976,3.30547084879525,-0.0277058539630007,3.289431340103,0.0288268900426964,0.227025942443781,"gsl_"
"200",18932,33744,"01C03",2016,"Baetis tricaudatus",-0.0688432617991887,1.72447791950052,-0.044001471709791,2.43069254796738,-0.14736102453042,1.21835980014702,"maritimes_"
